measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
6,Incidence,15,Myanmar,3,Both,22,All ages,973,Substance use disorders,1,Number,2017,306278.0218707991,353086.3218060167,260350.48573265036
6,Incidence,15,Myanmar,3,Both,22,All ages,973,Substance use disorders,1,Number,2018,309622.84341094125,358025.30424531165,264579.27171628963
6,Incidence,15,Myanmar,3,Both,22,All ages,973,Substance use disorders,1,Number,2019,313049.8116430493,363760.3213485376,266900.1560430246
6,Incidence,15,Myanmar,3,Both,22,All ages,973,Substance use disorders,1,Number,2020,314585.5154664725,367058.8433049544,265691.13386507286
6,Incidence,15,Myanmar,3,Both,22,All ages,973,Substance use disorders,1,Number,2021,322733.03841052146,371270.3913708531,275331.42067977693
6,Incidence,35,Georgia,3,Both,22,All ages,973,Substance use disorders,1,Number,2017,50093.64192318588,57900.89738311936,42903.79977007187
6,Incidence,35,Georgia,3,Both,22,All ages,973,Substance use disorders,1,Number,2018,48572.67831913945,56265.13267333632,41292.105320711606
6,Incidence,35,Georgia,3,Both,22,All ages,973,Substance use disorders,1,Number,2019,47107.68839528557,54747.399437373664,39933.98499526302
6,Incidence,35,Georgia,3,Both,22,All ages,973,Substance use disorders,1,Number,2020,45156.75799385068,52707.802475947865,38881.2165848853
6,Incidence,35,Georgia,3,Both,22,All ages,973,Substance use disorders,1,Number,2021,45681.79101350144,53343.79234254649,38817.077422236514
6,Incidence,14,Maldives,3,Both,22,All ages,973,Substance use disorders,1,Number,2017,2996.028097320768,3650.677574516348,2461.843325033231
6,Incidence,14,Maldives,3,Both,22,All ages,973,Substance use disorders,1,Number,2018,3148.641649574977,3830.344694423919,2590.582227811536
6,Incidence,14,Maldives,3,Both,22,All ages,973,Substance use disorders,1,Number,2019,3297.2043996748125,4001.6091861084583,2704.013247588231
6,Incidence,14,Maldives,3,Both,22,All ages,973,Substance use disorders,1,Number,2020,3448.649979251108,4156.391424169653,2817.823260029469
6,Incidence,14,Maldives,3,Both,22,All ages,973,Substance use disorders,1,Number,2021,3606.959455310972,4387.415273884131,2967.395046493697
6,Incidence,47,Czechia,3,Both,22,All ages,973,Substance use disorders,1,Number,2017,182551.52343207411,204278.0273221901,161148.03140765498
6,Incidence,47,Czechia,3,Both,22,All ages,973,Substance use disorders,1,Number,2018,181611.5126504643,203522.3068657452,158434.9210792373
6,Incidence,47,Czechia,3,Both,22,All ages,973,Substance use disorders,1,Number,2019,180899.91492354788,204585.52795246377,156017.24208832925
6,Incidence,47,Czechia,3,Both,22,All ages,973,Substance use disorders,1,Number,2020,180548.6884298096,203435.85342801872,158802.03365506284
6,Incidence,47,Czechia,3,Both,22,All ages,973,Substance use disorders,1,Number,2021,174210.79698977704,200927.3394715463,150256.6435411484
6,Incidence,44,Bosnia and Herzegovina,3,Both,22,All ages,973,Substance use disorders,1,Number,2017,45432.1097460492,52809.45528155335,38448.79637032568
6,Incidence,44,Bosnia and Herzegovina,3,Both,22,All ages,973,Substance use disorders,1,Number,2018,44588.82944557309,51756.58123779663,37820.36339415751
