"Entity","Month","Total_lockdown_length","Total_stay_at_home_requirements","Lockdown_severity","Monthly_death_rates_per_million_people","Monthly_income_support","Monthly_workplace_closures_severity","previous_month_connected_lockdown","long_lockdown","Region","Sub.region","Indicator","Violence_Value","Population","Violence_per_million_people","lockdown_intensity_per_day","dv_percent_change_prev","pre_march_avg_dv","dv_percent_change_baseline","lag_deaths_per_million","lag_violence"
"latvia","2019-12",0,0,0,0,0,0,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",11,1882408,5.84357907531205,0,-0.214285714285714,6.79980110581766,-0.140625,0,5.31234461392004
"latvia","2020-01",0,0,0,0,0,0,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",12,1882408,6.37481353670405,0,0.0909090909090901,6.79980110581766,-0.0625000000000003,0,3.18740676835203
"latvia","2020-02",0,0,0,0,0,0,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",13,1882408,6.90604799809606,0,0.0833333333333343,6.79980110581766,0.0156250000000005,0,7.43728245948806
"latvia","2020-03",0,19,19,0,36,27,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",10,1882408,5.31234461392004,1,-0.230769230769232,6.79980110581766,-0.218750000000001,0,5.84357907531205
"latvia","2020-04",0,30,30,6.9111588,60,60,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",11,1882408,5.84357907531205,1,0.100000000000001,6.79980110581766,-0.140625,0,4.78111015252804
"latvia","2020-05",0,31,31,6.379531,28,62,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",14,1882408,7.43728245948806,1,0.272727272727272,6.79980110581766,0.0937499999999999,6.9111588,3.71864122974403
"latvia","2020-06",0,30,30,2.6581379,0,60,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",14,1882408,7.43728245948806,1,0,6.79980110581766,0.0937499999999999,6.379531,5.31234461392004
"latvia","2020-07",0,31,31,0.5316276,0,62,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",10,1882408,5.31234461392004,1,-0.285714285714286,6.79980110581766,-0.218750000000001,2.6581379,4.24987569113603
"latvia","2020-08",0,31,31,1.5948828,0,62,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",12,1882408,6.37481353670405,1,0.2,6.79980110581766,-0.0625000000000003,0.5316276,6.90604799809606
"lithuania","2019-10",0,0,0,0,0,0,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",597,2715340,219.861969403463,0,0,235.918890452024,-0.0680611926319086,0,234.2248116258
"lithuania","2019-11",0,0,0,0,0,0,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",603,2715340,222.071637437669,0,0.010050251256283,235.918890452024,-0.0586949734623786,0,234.2248116258
"lithuania","2019-12",0,0,0,0,0,0,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",830,2715340,305.670744731783,0,0.376451077943614,235.918890452024,0.295660318451451,0,329.977093108045
"lithuania","2020-01",0,0,0,0,0,0,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",581,2715340,213.969521312248,0,-0.3,235.918890452024,-0.0930377770839845,0,228.332363534585
"lithuania","2020-02",0,0,0,0,0,0,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",592,2715340,218.020579374959,0,0.0189328743545641,235.918890452024,-0.0758663752731794,0,229.068919545987
"lithuania","2020-03",0,16,16,1.4200148,0,48,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",652,2715340,240.117259717015,1,0.101351351351348,235.918890452024,0.0177958164221037,1.4200148,254.480101939352
"lithuania","2020-04",0,30,30,9.9401037,48,86,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",672,2715340,247.482819831034,1,0.0306748466257674,235.918890452024,0.0490165469871994,9.9401037,262.213940059072
"lithuania","2020-05",0,31,31,7.8100814,62,62,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",677,2715340,249.324209859539,1,0.00744047619047735,235.918890452024,0.0568217296284744,7.8100814,264.791886098978
"lithuania","2020-06",0,16,16,2.4850259,60,32,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",861,2715340,317.087362908512,1,0.271787296898077,235.918890452024,0.344052450827348,2.4850259,341.393711284775
"lithuania","2020-07",0,0,0,0.7100074,62,0,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",758,2715340,279.154728321315,0,-0.119628339140534,235.918890452024,0.183265688417108,0.7100074,295.358960572157
"lithuania","2020-08",0,25,25,2.1300222,62,25,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",817,2715340,300.883130657671,1,0.0778364116094999,235.918890452024,0.275366843584141,2.1300222,319.297030942718
"mongolia","2019-10",0,0,0,0,0,0,0,0,"Asia","Eastern Asia","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",22,3287242,6.69254043359144,0,0,6.75338171026045,-0.00900900900900912,0,0
"mongolia","2019-11",0,0,0,0,0,0,0,0,"Asia","Eastern Asia","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",32,3287242,9.7346042670421,0,0.454545454545455,6.75338171026045,0.441441441441442,0,3.04206383345066
"mongolia","2019-12",0,0,0,0,0,0,0,0,"Asia","Eastern Asia","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",25,3287242,7.60515958362664,0,-0.21875,6.75338171026045,0.126126126126126,0,5.77992128355625
"mongolia","2020-01",0,5,5,0,0,10,0,0,"Asia","Eastern Asia","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",17,3287242,5.17150851686611,1,-0.320000000000001,6.75338171026045,-0.234234234234235,0,4.56309575017598
"mongolia","2020-02",0,29,29,0,0,58,0,0,"Asia","Eastern Asia","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",15,3287242,4.56309575017598,1,-0.117647058823529,6.75338171026045,-0.324324324324325,0,2.12944468341546
"mongolia","2020-03",0,31,31,0,0,62,0,0,"Asia","Eastern Asia","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",11,3287242,3.34627021679572,1,-0.266666666666666,6.75338171026045,-0.504504504504505,0,1.52103191672533
"mongolia","2020-04",0,30,30,0,0,60,0,0,"Asia","Eastern Asia","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",18,3287242,5.47571490021118,1,0.636363636363637,6.75338171026045,-0.189189189189189,0,1.21682553338026
"mongolia","2020-05",0,31,31,0,0,65,0,0,"Asia","Eastern Asia","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",21,3287242,6.38833405024638,1,0.166666666666667,6.75338171026045,-0.0540540540540534,0,2.43365106676052
"mongolia","2020-06",0,0,0,0,0,60,0,0,"Asia","Eastern Asia","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",18,3287242,5.47571490021118,0,-0.142857142857143,6.75338171026045,-0.189189189189189,0,3.95468298348585
"mongolia","2020-07",0,0,0,0,0,62,0,0,"Asia","Eastern Asia","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",25,3287242,7.60515958362664,0,0.388888888888889,6.75338171026045,0.126126126126126,0,3.34627021679572
"mongolia","2020-08",0,0,0,0,27,62,0,0,"Asia","Eastern Asia","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",17,3287242,5.17150851686611,0,-0.320000000000001,6.75338171026045,-0.234234234234235,0,4.25888936683092
"myanmar","2019-10",0,0,0,0,0,0,0,0,"Asia","South-eastern Asia","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",19,54473253,0.348795031572651,0,0,0.345123504924518,0.0106382978723405,0,0
"myanmar","2019-11",0,0,0,0,0,0,0,0,"Asia","South-eastern Asia","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",27,54473253,0.495656097497978,0,0.421052631578948,0.345123504924518,0.436170212765958,0,0.348795031572651
"myanmar","2019-12",0,0,0,0,0,0,0,0,"Asia","South-eastern Asia","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",18,54473253,0.330437398331985,0,-0.333333333333334,0.345123504924518,-0.0425531914893622,0,0.495656097497978
"myanmar","2020-01",0,0,0,0,0,0,0,0,"Asia","South-eastern Asia","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",11,54473253,0.201933965647324,0,-0.388888888888889,0.345123504924518,-0.414893617021277,0,0.330437398331985
"myanmar","2020-02",0,0,0,0,0,0,0,0,"Asia","South-eastern Asia","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",19,54473253,0.348795031572651,0,0.72727272727273,0.345123504924518,0.0106382978723405,0,0.201933965647324
"myanmar","2020-03",0,0,0,0.018602319,0,12,0,0,"Asia","South-eastern Asia","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",22,54473253,0.403867931294648,0,0.157894736842104,0.345123504924518,0.170212765957445,0,0.348795031572651
"myanmar","2020-04",17,27,44,0.093011595,3,81,0,17,"Asia","South-eastern Asia","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",35,54473253,0.642517163423304,1.62962962962963,0.590909090909092,0.345123504924518,0.861702127659573,0.018602319,0.403867931294648
"myanmar","2020-05",31,31,62,0,15,75,1,48,"Asia","South-eastern Asia","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",27,54473253,0.495656097497978,2,-0.228571428571428,0.345123504924518,0.436170212765958,0.093011595,0.642517163423304
"myanmar","2020-06",30,30,60,0,0,60,1,78,"Asia","South-eastern Asia","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",35,54473253,0.642517163423304,2,0.296296296296295,0.345123504924518,0.861702127659573,0,0.495656097497978
"myanmar","2020-07",31,31,62,0,0,62,1,109,"Asia","South-eastern Asia","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",43,54473253,0.789378229348631,2,0.228571428571429,0.345123504924518,1.28723404255319,0,0.642517163423304
"myanmar","2020-08",31,31,62,0,0,62,1,140,"Asia","South-eastern Asia","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",18,54473253,0.330437398331985,2,-0.581395348837209,0.345123504924518,-0.0425531914893622,0,0.789378229348631
"namibia","2019-10",0,0,0,0,0,0,0,0,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",228,2548663,89.4586691139629,0,0,89.3017240804296,0.00175746924428831,0,0
"namibia","2019-11",0,0,0,0,0,0,0,0,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",247,2548663,96.9135582067931,0,0.0833333333333329,89.3017240804296,0.0852372583479785,0,69.8405399223044
"namibia","2019-12",0,0,0,0,0,0,0,0,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",264,2548663,103.583722131957,0,0.0688259109311742,89.3017240804296,0.159929701230228,0,69.055814754638
"namibia","2020-01",0,0,0,0,0,0,0,0,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",207,2548663,81.2190548534663,0,-0.215909090909091,89.3017240804296,-0.0905096660808436,0,76.1183412636351
"namibia","2020-02",0,0,0,0,0,0,0,0,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",192,2548663,75.3336160959688,0,-0.0724637681159414,89.3017240804296,-0.156414762741652,0,60.8162004941414
"namibia","2020-03",5,5,10,0,0,0,0,5,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",200,2548663,78.4725167666341,2,0.0416666666666659,89.3017240804296,-0.121265377855888,0,58.0696624073092
"namibia","2020-04",30,30,60,0,2,14,1,35,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",94,2548663,36.882082880318,2,-0.53,89.3017240804296,-0.586994727592267,0,54.5383991528107
"namibia","2020-05",6,31,37,0,0,58,1,41,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",89,2548663,34.9202699611522,1.19354838709677,-0.0531914893617008,89.3017240804296,-0.60896309314587,0,23.1493924461571
"namibia","2020-06",0,30,30,0,0,60,0,0,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",134,2548663,52.5765862336449,1,0.50561797752809,89.3017240804296,-0.411247803163444,0,25.8959305329893
"namibia","2020-07",0,31,31,3.11459,0,62,0,0,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",156,2548663,61.2085630779746,1,0.164179104477611,89.3017240804296,-0.314586994727592,0,34.527907377319
"namibia","2020-08",0,31,31,24.91671995,0,62,0,0,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",177,2548663,69.4481773384712,1,0.134615384615385,89.3017240804296,-0.22231985940246,3.11459,43.5522468054819
"new zealand","2019-10",0,0,0,0,0,0,0,0,"Oceania","Australia and New Zealand","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",1000,4829021,207.081311098047,0,0,221.53558661269,-0.0652458403439875,0,0
"new zealand","2019-11",0,0,0,0,0,0,0,0,"Oceania","Australia and New Zealand","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",1127,4829021,233.380637607498,0,0.126999999999995,221.53558661269,0.0534679379323217,0,155.932227256829
"new zealand","2019-12",0,0,0,0,0,0,0,0,"Oceania","Australia and New Zealand","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",1188,4829021,246.012597584479,0,0.054125998225378,221.53558661269,0.110487941671339,0,171.877488211379
"new zealand","2020-01",0,0,0,0,0,0,0,0,"Oceania","Australia and New Zealand","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",1055,4829021,218.470783208439,0,-0.111952861952861,221.53558661269,-0.0138343615629094,0,184.923610810556
"new zealand","2020-02",0,0,0,0,0,0,0,0,"Oceania","Australia and New Zealand","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",979,4829021,202.732603564988,0,-0.0720379146919407,221.53558661269,-0.0848756776967638,0,169.806675100398
"new zealand","2020-03",9,11,20,0.19486795,30,27,0,9,"Oceania","Australia and New Zealand","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",991,4829021,205.217579298164,1.81818181818182,0.0122574055158296,221.53558661269,-0.0736586277808942,0,148.477300057299
"new zealand","2020-04",30,30,60,3.5076231,60,87,1,39,"Oceania","Australia and New Zealand","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",824,4829021,170.63500034479,2,-0.168516649848639,221.53558661269,-0.229762572443449,0.19486795,156.139308567927
"new zealand","2020-05",13,13,26,0.58460385,62,26,1,52,"Oceania","Australia and New Zealand","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",803,4829021,166.286292811731,2,-0.0254854368932041,221.53558661269,-0.249392409796225,3.5076231,131.49663254726
"new zealand","2020-06",0,0,0,0,60,0,0,0,"Oceania","Australia and New Zealand","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",820,4829021,169.806675100398,0,0.0211706102117075,221.53558661269,-0.233501589082072,0.58460385,127.976250258593
"new zealand","2020-07",0,0,0,0,62,0,0,0,"Oceania","Australia and New Zealand","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",784,4829021,162.351747900869,0,-0.0439024390243864,221.53558661269,-0.267152738829686,0,127.562087636397
"new zealand","2020-08",19,19,38,0,62,58,0,19,"Oceania","Australia and New Zealand","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",631,4829021,130.668307302867,2,-0.195153061224495,221.53558661269,-0.410170125257059,0,128.804575502985
"peru","2019-10",0,0,0,0,0,0,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",9895,33050211,299.392944874089,0,0,347.785979339134,-0.139146018930957,0,0
"peru","2019-11",0,0,0,0,0,0,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",10508,33050211,317.940481529755,0,0.061950480040424,347.785979339134,-0.08581570155902,0,5.90011361803409
"peru","2019-12",0,0,0,0,0,0,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",11642,33050211,352.251911493092,0,0.107917776931862,347.785979339134,0.0128410356347448,0,6.05139858259906
"peru","2020-01",0,0,0,0,0,0,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",13018,33050211,393.885533741373,0,0.11819275038653,347.785979339134,0.132551503340757,0,4.68983390151427
"peru","2020-02",0,0,0,0,0,0,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",12409,33050211,375.459025057359,0,-0.0467813796282068,347.785979339134,0.0795691815144763,0,6.53551046920699
"peru","2020-03",17,17,48,2.837906469,16,48,0,17,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",9750,33050211,295.005680901704,2.82352941176471,-0.214279958094932,347.785979339134,-0.151760857461026,0,6.98936536290192
"peru","2020-04",30,30,90,119.81939917,30,90,1,47,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",4191,33050211,126.807057298363,3,-0.570153846153847,347.785979339134,-0.635387667037863,2.837906469,5.53702970307814
"peru","2020-05",31,31,72,459.352502,31,62,1,78,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",5225,33050211,158.092787970401,2.32258064516129,0.246719160104994,347.785979339134,-0.545430818485522,119.81939917,2.72312936216958
"peru","2020-06",30,30,60,522.5033875,30,60,1,108,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",6730,33050211,203.629562304459,2,0.288038277511961,347.785979339134,-0.41449749443207,459.352502,3.14672726295151
"peru","2020-07",31,31,62,538.335923,31,62,1,139,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",7633,33050211,230.951626904893,2,0.134175334323919,347.785979339134,-0.335937500000001,522.5033875,5.35548774560017
"peru","2020-08",31,31,62,539.620444,31,62,1,170,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",7799,33050211,235.974287728451,2,0.0217476745709453,347.785979339134,-0.321495684855233,538.335923,5.56728669599114
"poland","2019-10",0,0,0,0,0,0,0,0,"Europe","Eastern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",1343,37839255,35.4922421173461,0,0,37.2681756022945,-0.0476528152035181,0,0
"poland","2019-11",0,0,0,0,0,0,0,0,"Europe","Eastern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",1380,37839255,36.4700626373326,0,0.0275502606105747,37.2681756022945,-0.0214154020706279,0,11.0467291176848
"poland","2019-12",0,0,0,0,0,0,0,0,"Europe","Eastern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",2131,37839255,56.3171764348955,0,0.544202898550725,37.2681756022945,0.511133172599632,0,10.2010465058046
"poland","2020-01",0,0,0,0,0,0,0,0,"Europe","Eastern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",1023,37839255,27.0354159985444,0,-0.519943688409197,37.2681756022945,-0.274570982839313,0,14.9315836160094
"poland","2020-02",0,0,0,0,0,0,0,0,"Europe","Eastern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",1174,37839255,31.0259808233539,0,0.147605083088951,37.2681756022945,-0.167493972486174,0,12.6323840149601
"poland","2020-03",1,1,2,0.807592644,14,36,0,1,"Europe","Eastern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",1164,37839255,30.7617050071414,2,-0.00851788756388239,37.2681756022945,-0.174585165224791,0,10.2539016690471
"poland","2020-04",19,30,49,15.396363072,30,60,1,20,"Europe","Eastern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",863,37839255,22.8070029391435,1.63333333333333,-0.258591065292096,37.2681756022945,-0.388030066657212,0.807592644,10.4917499036384
"poland","2020-05",0,29,29,11.410502418,31,62,0,0,"Europe","Eastern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",1171,37839255,30.9466980784902,1,0.356894553881808,37.2681756022945,-0.169621330307757,15.396363072,7.10901945611773
"poland","2020-06",0,0,0,10.003728328,30,60,0,0,"Europe","Eastern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",2127,37839255,56.2114661084104,0,0.816396242527752,37.2681756022945,0.508296695504183,11.410502418,10.0160534344558
"poland","2020-07",0,0,0,6.903614556,31,62,0,0,"Europe","Eastern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",1101,37839255,29.0967673650023,0,-0.482369534555712,37.2681756022945,-0.219259679478088,10.003728328,16.9929349824673
"poland","2020-08",0,0,0,8.440645688,31,62,0,0,"Europe","Eastern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",1148,37839255,30.3388637012013,0,0.042688465031789,37.2681756022945,-0.185931073606581,6.903614556,7.58471592530033
"serbia","2019-10",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",502,8731081,57.4957442268603,0,0,53.2809167616244,0.079105760963026,0,0
"serbia","2019-11",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",432,8731081,49.4784093745093,0,-0.139442231075697,53.2809167616244,-0.0713671539122957,0,57.4957442268603
"serbia","2019-12",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",520,8731081,59.5573446174649,0,0.203703703703704,53.2809167616244,0.117798796216681,0,49.4784093745093
"serbia","2020-01",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",486,8731081,55.663210546323,0,-0.0653846153846148,53.2809167616244,0.0447119518486681,0,59.5573446174649
"serbia","2020-02",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",386,8731081,44.2098750429643,0,-0.205761316872429,53.2809167616244,-0.17024935511608,0,55.663210546323
"serbia","2020-03",17,17,48,2.35599974,1,38,0,17,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",399,8731081,45.6988086584009,2.82352941176471,0.0336787564766835,53.2809167616244,-0.142304385210663,0,44.2098750429643
"serbia","2020-04",30,30,90,23.11824732,30,80,1,47,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",350,8731081,40.0866742617552,3,-0.122807017543859,53.2809167616244,-0.247635425623388,2.35599974,45.6988086584009
"serbia","2020-05",6,31,43,10.16024872,31,62,1,53,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",459,8731081,52.5708099604161,1.38709677419355,0.311428571428571,53.2809167616244,-0.0133276010318148,23.11824732,40.0866742617552
"serbia","2020-06",0,30,30,4.71199936,30,10,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",440,8731081,50.394676214778,1,-0.0413943355119818,53.2809167616244,-0.0541702493551158,10.16024872,52.5708099604161
"serbia","2020-07",0,31,31,42.84974636,33,62,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",450,8731081,51.5400097651139,1,0.0227272727272734,53.2809167616244,-0.0326741186586405,4.71199936,50.394676214778
"serbia","2020-08",0,31,31,21.4984977,62,62,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",451,8731081,51.6545431201474,1,0.00222222222222057,53.2809167616244,-0.0305245055889946,42.84974636,51.5400097651139
"spain","2019-10",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",7925,46757980,169.489785486884,0,0,163.309022331589,0.0378470403352554,0,0
"spain","2019-11",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",7479,46757980,159.951306707433,0,-0.0562776025236585,163.309022331589,-0.0205605028810874,0,139.12063780343
"spain","2019-12",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",7732,46757980,165.36214780878,0,0.0338280518785882,163.309022331589,0.0125720272393895,0,131.07922968443
"spain","2020-01",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",7422,46757980,158.73226345535,0,-0.0400931195033619,163.309022331589,-0.0280251440544808,0,134.201691347659
"spain","2020-02",0,0,0,0.020908106,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",7622,46757980,163.009608199499,0,0.0269469145782842,163.309022331589,-0.00183342063907681,0,128.491436114221
"spain","2020-03",18,18,36,179.3079146,28,43,0,18,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",6341,46757980,135.613215113228,2,-0.168066124376804,163.309022331589,-0.169591409114718,0.020908106,132.554913621162
"spain","2020-04",30,30,60,346.42641,60,90,1,48,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",5870,46757980,125.540068240758,2,-0.0742785049676728,163.309022331589,-0.231272917757989,179.3079146,110.269947504148
"spain","2020-05",26,31,57,84.092404,55,83,1,74,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",7994,46757980,170.965469423615,1.83870967741935,0.3618398637138,163.309022331589,0.0468831849135673,346.42641,100.389281145165
"spain","2020-06",0,20,20,11.9176211,60,37,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",9122,46757980,195.089693780612,1,0.141105829372026,163.309022331589,0.194604504976425,84.092404,135.805695626714
"spain","2020-07",17,28,45,3.11530792,62,48,0,17,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",9377,46757980,200.543308329402,1.60714285714286,0.0279543959658005,163.309022331589,0.227998952331065,11.9176211,155.823669029329
"spain","2020-08",9,31,40,23.8979657,62,62,1,26,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",9056,46757980,193.678170015043,1.29032258064516,-0.0342326970246381,163.309022331589,0.185961236249342,3.11530792,162.17552597439
"sweden","2019-10",0,0,0,0,0,0,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",1717,10110233,169.827935716219,0,0,177.048343000601,-0.0407821229050287,0,0
"sweden","2019-11",0,0,0,0,0,0,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",1644,10110233,162.607528431837,0,-0.0425160163075127,177.048343000601,-0.0815642458100562,0,115.130877794805
